
R version 4.3.2 (2023-10-31) -- "Eye Holes"
Copyright (C) 2023 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> pkgname <- "gsl"
> source(file.path(R.home("share"), "R", "examples-header.R"))
> options(warn = 1)
> library('gsl')
> 
> base::assign(".oldSearch", base::search(), pos = 'CheckExEnv')
> base::assign(".old_wd", base::getwd(), pos = 'CheckExEnv')
> cleanEx()
> nameEx("Airy")
> ### * Airy
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Airy
> ### Title: Airy functions
> ### Aliases: Airy airy airy_Ai airy_Bi airy_Bi_e airy_Ai_scaled
> ###   airy_Ai_scaled_e airy_Bi_scaled airy_Bi_scaled_e airy_Ai_deriv
> ###   airy_Ai_deriv_e airy_Bi_deriv airy_Bi_deriv_e airy_Ai_deriv_scaled
> ###   airy_Ai_deriv_scaled_e airy_Bi_deriv_scaled airy_Bi_deriv_scaled_e
> ###   airy_zero_Ai airy_zero_Ai_e airy_zero_Bi airy_zero_Bi_e
> ###   airy_zero_Ai_deriv airy_zero_Ai_deriv_e airy_zero_Bi_deriv
> ###   airy_zero_Bi_deriv_e
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=1,by=0.01)
> 
> f <- function(x){
+ cbind(x=x, Ai= airy_Ai(x), Aidash= airy_Ai_deriv(x),
+ Bi=airy_Ai(x),Bidash=airy_Bi_deriv(x))
  [9,] 0.08017133 -0.99358629 -0.15931602  0.6411487270 -0.29448565
 [10,] 0.09024419 -0.99187802 -0.17902563  0.6343981713 -0.26647538
 [11,] 0.10033535 -0.98996647 -0.19866264  0.6268672029 -0.23599595
 [12,] 0.11044692 -0.98785084 -0.21821885  0.6185604377 -0.20330891
 [13,] 0.12058103 -0.98553028 -0.23768596  0.6094829916 -0.16869616
 [14,] 0.13073985 -0.98300382 -0.25705567  0.5996404845 -0.13245792
 [15,] 0.14092558 -0.98027042 -0.27631958  0.5890390451 -0.09491050
 [16,] 0.15114044 -0.97732893 -0.29546923  0.5776853160 -0.05638395
 [17,] 0.16138670 -0.97417813 -0.31449610  0.5655864594 -0.01721959
 [18,] 0.17166666 -0.97081667 -0.33339158  0.5527501633  0.02223260
 [19,] 0.18198269 -0.96724312 -0.35214699  0.5391846483  0.06161670
 [20,] 0.19233717 -0.96345594 -0.37075353  0.5248986750  0.10057361
 [21,] 0.20273255 -0.95945349 -0.38920232  0.5099015515  0.13874395
 [22,] 0.21317135 -0.95523402 -0.40748439  0.4942031421  0.17577093
 [23,] 0.22365611 -0.95079566 -0.42559062  0.4778138763  0.21130336
 [24,] 0.23418947 -0.94613642 -0.44351180  0.4607447587  0.24499861
 [25,] 0.24477411 -0.94125421 -0.46123857  0.4430073794  0.27652557
 [26,] 0.25541281 -0.93614680 -0.47876145  0.4246139252  0.30556765
 [27,] 0.26610841 -0.93081181 -0.49607081  0.4055771914  0.33182571
 [28,] 0.27686382 -0.92524677 -0.51315685  0.3859105950  0.35502089
 [29,] 0.28768207 -0.91944902 -0.53000962  0.3656281884  0.37489746
 [30,] 0.29856626 -0.91341578 -0.54661900  0.3447446735  0.39122551
 [31,] 0.30951960 -0.90714412 -0.56297466  0.3232754181  0.40380351
 [32,] 0.32054541 -0.90063092 -0.57906608  0.3012364721  0.41246080
 [33,] 0.33164711 -0.89387293 -0.59488256  0.2786445856  0.41705981
 [34,] 0.34282825 -0.88686668 -0.61041313  0.2555172282  0.41749822
 [35,] 0.35409253 -0.87960854 -0.62564662  0.2318726088  0.41371085
 [36,] 0.36544375 -0.87209469 -0.64057159  0.2077296981  0.40567128
 [37,] 0.37688590 -0.86432108 -0.65517633  0.1831082515  0.39339336
 [38,] 0.38842310 -0.85628345 -0.66944887  0.1580288345  0.37693227
 [39,] 0.40005965 -0.84797733 -0.68337690  0.1325128489  0.35638546
 [40,] 0.41180003 -0.83939799 -0.69694784  0.1065825621  0.33189317
 [41,] 0.42364893 -0.83054043 -0.71014872  0.0802611374  0.30363867
 [42,] 0.43561122 -0.82139940 -0.72296624  0.0535726672  0.27184811
 [43,] 0.44769202 -0.81196935 -0.73538670  0.0265422084  0.23679006
 [44,] 0.45989668 -0.80224443 -0.74739600 -0.0008041791  0.19877461
 [45,] 0.47223080 -0.79221845 -0.75897958 -0.0284393921  0.15815208
 [46,] 0.48470028 -0.78188487 -0.77012243 -0.0563352392  0.11531136
 [47,] 0.49731129 -0.77123681 -0.78080904 -0.0844623930  0.07067773
 [48,] 0.51007034 -0.76026694 -0.79102336 -0.1127903393  0.02471030
 [49,] 0.52298428 -0.74896755 -0.80074877 -0.1412873201 -0.02210100
 [50,] 0.53606034 -0.73733044 -0.80996804 -0.1699202744 -0.06923897
 [51,] 0.54930614 -0.72534693 -0.81866327 -0.1986547715 -0.11616303
 [52,] 0.56272977 -0.71300782 -0.82681587 -0.2274549403 -0.16231372
 [53,] 0.57633975 -0.70030333 -0.83440647 -0.2562833915 -0.20711759
 [54,] 0.59014516 -0.68722307 -0.84141492 -0.2851011330 -0.24999263
 [55,] 0.60415560 -0.67375597 -0.84782014 -0.3138674771 -0.29035406
 [56,] 0.61838131 -0.65989028 -0.85360014 -0.3425399394 -0.32762069
 [57,] 0.63283319 -0.64561342 -0.85873186 -0.3710741279 -0.36122172
 [58,] 0.64752284 -0.63091198 -0.86319116 -0.3994236202 -0.39060386
 [59,] 0.66246271 -0.61577163 -0.86695267 -0.4275398293 -0.41523901
 [60,] 0.67766607 -0.60017702 -0.86998970 -0.4553718550 -0.43463218
 [61,] 0.69314718 -0.58411169 -0.87227411 -0.4828663183 -0.44832986
 [62,] 0.70892136 -0.56755797 -0.87377622 -0.5099671795 -0.45592864
 [63,] 0.72500509 -0.55049685 -0.87446461 -0.5366155336 -0.45708410
 [64,] 0.74141614 -0.53290783 -0.87430597 -0.5627493830 -0.45151989
 [65,] 0.75817374 -0.51476880 -0.87326492 -0.5883033829 -0.43903693
 [66,] 0.77529871 -0.49605584 -0.87130380 -0.6132085539 -0.41952271
 [67,] 0.79281363 -0.47674300 -0.86838239 -0.6373919591 -0.39296048
 [68,] 0.81074313 -0.45680211 -0.86445768 -0.6607763378 -0.35943834
 [69,] 0.82911404 -0.43620245 -0.85948352 -0.6832796892 -0.31915810
 [70,] 0.84795576 -0.41491053 -0.85341028 -0.7048147970 -0.27244363
 [71,] 0.86730053 -0.39288963 -0.84618438 -0.7252886849 -0.21974878
 [72,] 0.88718386 -0.37009946 -0.83774785 -0.7446019885 -0.16166442
 [73,] 0.90764498 -0.34649561 -0.82803775 -0.7626482285 -0.09892467
 [74,] 0.92872736 -0.32202902 -0.81698546 -0.7793129645 -0.03241178
 [75,] 0.95047938 -0.29664526 -0.80451593 -0.7944728045  0.03684039
 [76,] 0.97295507 -0.27028369 -0.79054669 -0.8079942370  0.10764473
 [77,] 0.99621508 -0.24287654 -0.77498679 -0.8197322472  0.17866149
 [78,] 1.02032776 -0.21434763 -0.75773539 -0.8295286630  0.24840151
 [79,] 1.04537055 -0.18461097 -0.73868011 -0.8372101637  0.31523275
 [80,] 1.07143168 -0.15356897 -0.71769507 -0.8425858638  0.37739063
 [81,] 1.09861229 -0.12111017 -0.69463835 -0.8454443502  0.43299312
 [82,] 1.12702903 -0.08710649 -0.66934890 -0.8455500184  0.48006147
 [83,] 1.15681746 -0.05140968 -0.64164264 -0.8426384852  0.51654781
 [84,] 1.18813640 -0.01384678 -0.61130745 -0.8364107812  0.54037123
 [85,] 1.22117352  0.02578575 -0.57809671 -0.8265258941  0.54946418
 [86,] 1.25615281  0.06772989 -0.54172080 -0.8125910545  0.54183191
 [87,] 1.29334467  0.11227642 -0.50183576 -0.7941488635  0.51562828
 [88,] 1.33307963  0.15977928 -0.45802786 -0.7706599116  0.46925274
 [89,] 1.37576766  0.21067554 -0.40979212 -0.7414787989  0.40147508
 [90,] 1.42192587  0.26551403 -0.35650171 -0.7058202227  0.31159778
 [91,] 1.47221949  0.32499754 -0.29736306 -0.6627096245  0.19967037
 [92,] 1.52752443  0.39004723 -0.23134775 -0.6109089021  0.06677933
 [93,] 1.58902692  0.46190476 -0.15708489 -0.5488000000 -0.08454829
 [94,] 1.65839002  0.54230272 -0.07268272 -0.4741933580 -0.24975925
 [95,] 1.73804934  0.63376638  0.02458593 -0.3839929669 -0.42137702
 [96,] 1.83178082  0.74019178  0.13888288 -0.2735632983 -0.58752241
 [97,] 1.94591015  0.86807374  0.27707112 -0.1354020439 -0.72921202
 [98,] 2.09229572  1.02952685  0.45181370  0.0440809232 -0.81464730
 [99,] 2.29755993  1.25160873  0.69108487  0.2943661293 -0.78406452
[100,] 2.64665241  1.62018589  1.08264984  0.7062483070 -0.48875680
[101,]        NaN         NaN         NaN           NaN         NaN
               [,6]
  [1,]  0.000000000
  [2,] -0.040561814
  [3,] -0.080685844
  [4,] -0.119938599
  [5,] -0.157895128
  [6,] -0.194143214
  [7,] -0.228287453
  [8,] -0.259953206
  [9,] -0.288790379
 [10,] -0.314477005
 [11,] -0.336722594
 [12,] -0.355271224
 [13,] -0.369904352
 [14,] -0.380443302
 [15,] -0.386751419
 [16,] -0.388735869
 [17,] -0.386349052
 [18,] -0.379589620
 [19,] -0.368503083
 [20,] -0.353181985
 [21,] -0.333765649
 [22,] -0.310439472
 [23,] -0.283433777
 [24,] -0.253022209
 [25,] -0.219519693
 [26,] -0.183279937
 [27,] -0.144692509
 [28,] -0.104179493
 [29,] -0.062191729
 [30,] -0.019204676
 [31,]  0.024286096
 [32,]  0.067769751
 [33,]  0.110725339
 [34,]  0.152627227
 [35,]  0.192950756
 [36,]  0.231178109
 [37,]  0.266804316
 [38,]  0.299343366
 [39,]  0.328334375
 [40,]  0.353347738
 [41,]  0.373991228
 [42,]  0.389915962
 [43,]  0.400822179
 [44,]  0.406464766
 [45,]  0.406658450
 [46,]  0.401282593
 [47,]  0.390285515
 [48,]  0.373688268
 [49,]  0.351587786
 [50,]  0.324159327
 [51,]  0.291658140
 [52,]  0.254420269
 [53,]  0.212862430
 [54,]  0.167480865
 [55,]  0.118849127
 [56,]  0.067614701
 [57,]  0.014494415
 [58,] -0.039731438
 [59,] -0.094226299
 [60,] -0.148105939
 [61,] -0.200448464
 [62,] -0.250305774
 [63,] -0.296716482
 [64,] -0.338720305
 [65,] -0.375373907
 [66,] -0.405768150
 [67,] -0.429046726
 [68,] -0.444426052
 [69,] -0.451216355
 [70,] -0.448843771
 [71,] -0.436873296
 [72,] -0.415032356
 [73,] -0.383234704
 [74,] -0.341604313
 [75,] -0.290498843
 [76,] -0.230532178
 [77,] -0.162595425
 [78,] -0.087875651
 [79,] -0.007871467
 [80,]  0.075595597
 [81,]  0.160375234
 [82,]  0.243989594
 [83,]  0.323643578
 [84,]  0.396246629
 [85,]  0.458449121
 [86,]  0.506697285
 [87,]  0.537311892
 [88,]  0.546597608
 [89,]  0.530992548
 [90,]  0.487271537
 [91,]  0.412822879
 [92,]  0.306029039
 [93,]  0.166800307
 [94,] -0.002654299
 [95,] -0.196662804
 [96,] -0.404214983
 [97,] -0.605644263
 [98,] -0.765871805
 [99,] -0.817207413
[100,] -0.593051001
[101,]          NaN
> 
> 
> # Some checks for the legendre_array() series:
> 
> # P_6^1(0.3):
> legendre_array(0.3,7)[7,2]         # MMA:  LegendreP[6,1,0.3]; note off-by-one issue
[1] -1.928625
> 
> # d/dx  P_8^5(x) @ x=0.2:
> legendre_deriv_array(0.2,8)[9,6]   # MMA: D[LegendreP[8,5,x],x] /. {x -> 0.2}
[1] 14236.16
> 
> 
> # alternative derivatives:
>  legendre_deriv_alt_array(0.4,8)[9,6]  # D[LegendreP[8,5,Cos[x]],x] /. x -> ArcCos[0.4] 
[1] 63694.64
> 
> 
> 
> 
> 
> 
> cleanEx()
> nameEx("Log")
> ### * Log
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Log
> ### Title: Log functions
> ### Aliases: Log log gsl_sf_log log_abs complex_log log_1plusx
> ###   log_1plusx_mx
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=0.1,to=2,by=0.01)
> log(x)   #table 7.5 of Ab and St
  [1] -2.302585093 -2.207274913 -2.120263536 -2.040220829 -1.966112856
  [6] -1.897119985 -1.832581464 -1.771956842 -1.714798428 -1.660731207
 [11] -1.609437912 -1.560647748 -1.514127733 -1.469675970 -1.427116356
 [16] -1.386294361 -1.347073648 -1.309333320 -1.272965676 -1.237874356
 [21] -1.203972804 -1.171182982 -1.139434283 -1.108662625 -1.078809661
 [26] -1.049822124 -1.021651248 -0.994252273 -0.967584026 -0.941608540
 [31] -0.916290732 -0.891598119 -0.867500568 -0.843970070 -0.820980552
 [36] -0.798507696 -0.776528789 -0.755022584 -0.733969175 -0.713349888
 [41] -0.693147181 -0.673344553 -0.653926467 -0.634878272 -0.616186139
 [46] -0.597837001 -0.579818495 -0.562118918 -0.544727175 -0.527632742
 [51] -0.510825624 -0.494296322 -0.478035801 -0.462035460 -0.446287103
 [56] -0.430782916 -0.415515444 -0.400477567 -0.385662481 -0.371063681
 [61] -0.356674944 -0.342490309 -0.328504067 -0.314710745 -0.301105093
 [66] -0.287682072 -0.274436846 -0.261364764 -0.248461359 -0.235722334
 [71] -0.223143551 -0.210721031 -0.198450939 -0.186329578 -0.174353387
 [76] -0.162518929 -0.150822890 -0.139262067 -0.127833372 -0.116533816
 [81] -0.105360516 -0.094310679 -0.083381609 -0.072570693 -0.061875404
 [86] -0.051293294 -0.040821995 -0.030459207 -0.020202707 -0.010050336
 [91]  0.000000000  0.009950331  0.019802627  0.029558802  0.039220713
 [96]  0.048790164  0.058268908  0.067658648  0.076961041  0.086177696
[101]  0.095310180  0.104360015  0.113328685  0.122217633  0.131028262
[106]  0.139761942  0.148420005  0.157003749  0.165514438  0.173953307
[111]  0.182321557  0.190620360  0.198850859  0.207014169  0.215111380
[116]  0.223143551  0.231111721  0.239016900  0.246860078  0.254642218
[121]  0.262364264  0.270027137  0.277631737  0.285178942  0.292669614
[126]  0.300104592  0.307484700  0.314810740  0.322083499  0.329303747
[131]  0.336472237  0.343589704  0.350656872  0.357674444  0.364643114
[136]  0.371563556  0.378436436  0.385262401  0.392042088  0.398776120
[141]  0.405465108  0.412109651  0.418710335  0.425267735  0.431782416
[146]  0.438254931  0.444685821  0.451075619  0.457424847  0.463734016
[151]  0.470003629  0.476234179  0.482426149  0.488580015  0.494696242
[156]  0.500775288  0.506817602  0.512823626  0.518793793  0.524728529
[161]  0.530628251  0.536493371  0.542324291  0.548121409  0.553885113
[166]  0.559615788  0.565313809  0.570979547  0.576613364  0.582215620
[171]  0.587786665  0.593326845  0.598836501  0.604315967  0.609765572
[176]  0.615185639  0.620576488  0.625938431  0.631271777  0.636576829
[181]  0.641853886  0.647103242  0.652325186  0.657520003  0.662687973
[186]  0.667829373  0.672944473  0.678033543  0.683096845  0.688134639
[191]  0.693147181
> 
> 
> 
> cleanEx()
> nameEx("Multimin")
> ### * Multimin
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: multimin
> ### Title: Function minimization
> ### Aliases: Multimin multimin multimin.init multimin.iterate
> ###   multimin.restart multimin.fminimizer.size
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> # COMMENTED OUT PENDING PERMANENT FIX
> # The Rosenbrock function:
> 
> # x0 <- c(-1.2, 1)
> # f <- function(x) (1 - x[1])^2 + 100 * (x[2] - x[1]^2)^2
> # df <- function(x) c(-2*(1 - x[1]) + 100 * 2 * (x[2] - x[1]^2) * (-2*x[1]),
> #                     100 * 2 * (x[2] - x[1]^2))
> # 
> # # The simple way to call multimin.
> # state <- multimin(x0, f, df)
> # print(state$x)
> # 
> # # The fine-control way to call multimin.
> # state <- multimin.init(x0, f, df, method="conjugate-fr")
> # for (i in 1:200)
> # 	state <- multimin.iterate(state)
> # print(state$x)
> 
> 
> 
> 
> cleanEx()
> nameEx("Poly")
> ### * Poly
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Poly
> ### Title: Polynomials
> ### Aliases: Poly poly gsl_poly
> ### Keywords: array
> 
> ### ** Examples
> 
> a <- matrix(1:4,2,2)
> rownames(a) <- letters[1:2]
> (jj <- gsl_poly(1:3,a))
  [,1] [,2]
a    6   34
b   17   57
> 
> jj-(1 + 2*a + 3*a^2)  #should be small
  [,1] [,2]
a    0    0
b    0    0
> 
> 
> 
> cleanEx()
> nameEx("Pow_int")
> ### * Pow_int
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Powint
> ### Title: Power functions
> ### Aliases: pow_int Pow_int powint
> ### Keywords: array
> 
> ### ** Examples
> 
> pow_int(pi/2,1:10)   
 [1]  1.570796  2.467401  3.875785  6.088068  9.563115 15.021706 23.596041
 [8] 37.064574 58.220897 91.453171
> 
> 
> 
> cleanEx()
> nameEx("Psi")
> ### * Psi
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Psi
> ### Title: Psi (digamma) functions
> ### Aliases: Psi psi_int psi psi_1piy psi_1_int psi_1 psi_n
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=1.2,to=1.25,by=0.005)
> cbind(x,psi(x),psi_1(x))
          x                    
 [1,] 1.200 -0.2890399 1.267377
 [2,] 1.205 -0.2827214 1.260027
 [3,] 1.210 -0.2764395 1.252757
 [4,] 1.215 -0.2701937 1.245566
 [5,] 1.220 -0.2639837 1.238452
 [6,] 1.225 -0.2578091 1.231414
 [7,] 1.230 -0.2516694 1.224452
 [8,] 1.235 -0.2455644 1.217563
 [9,] 1.240 -0.2394937 1.210747
[10,] 1.245 -0.2334568 1.204003
[11,] 1.250 -0.2274535 1.197329
> #tabe 6.1, p267, bottom bit
> 
> psi_int(1:6)
[1] -0.5772157  0.4227843  0.9227843  1.2561177  1.5061177  1.7061177
> psi(pi+(1:6))
[1] 1.295523 1.536976 1.731468 1.894293 2.034317 2.157144
> psi_1piy(pi+(1:6))
[1] 1.425968 1.640527 1.817299 1.967573 2.098245 2.213833
> psi_1_int(1:6)
[1] 1.6449341 0.6449341 0.3949341 0.2838230 0.2213230 0.1813230
> psi_n(m=5,x=c(1.123,1.6523))
[1] 61.302909  6.310639
> 
> 
> 
> 
> cleanEx()
> nameEx("Qrng")
> ### * Qrng
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Qrng
> ### Title: Quasi-random sequences
> ### Aliases: Qrng qrng qrng_alloc qrng_clone qrng_init qrng_name qrng_size
> ###   qrng_get
> ### Keywords: datagen distribution
> 
> ### ** Examples
> 
> q <- qrng_alloc(dim = 2)
> qrng_name(q)
[1] "niederreiter-base-2"
> qrng_get(q, 10)
        [,1]   [,2]
 [1,] 0.0000 0.0000
 [2,] 0.5000 0.5000
 [3,] 0.7500 0.2500
 [4,] 0.2500 0.7500
 [5,] 0.3750 0.3750
 [6,] 0.8750 0.8750
 [7,] 0.6250 0.1250
 [8,] 0.1250 0.6250
 [9,] 0.1875 0.3125
[10,] 0.6875 0.8125
> 
> 
> 
> cleanEx()
> nameEx("Rng")
> ### * Rng
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Rng
> ### Title: Random numbers generation
> ### Aliases: Rng rng rng_alloc rng_clone rng_max rng_min rng_name rng_set
> ###   rng_get rng_uniform rng_uniform_int rng_uniform_pos
> ### Keywords: datagen distribution
> 
> ### ** Examples
> 
> r <- rng_alloc("cmrg")
> rng_set(r, 100)
[1] 100
> rng_uniform(r, 10)
 [1] 0.75100266 0.27632556 0.80290789 0.79234885 0.00991752 0.90312322
 [7] 0.14127554 0.44023898 0.50391344 0.88495743
> 
> 
> 
> cleanEx()
> nameEx("Synchrotron")
> ### * Synchrotron
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Synchrotron
> ### Title: Synchrotron functions
> ### Aliases: Synchrotron synchrotron synchrotron_1 synchrotron_2
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=2,by=0.01)
> synchrotron_1(x)
  [1] 0.0000000 0.4449725 0.5472394 0.6136068 0.6627959 0.7015719 0.7332475
  [8] 0.7597222 0.7821987 0.8014926 0.8181855 0.8327087 0.8453915 0.8564923
 [15] 0.8662178 0.8747361 0.8821863 0.8886847 0.8943299 0.8992062 0.9033860
 [22] 0.9069326 0.9099013 0.9123408 0.9142942 0.9157999 0.9168924 0.9176026
 [29] 0.9179583 0.9179850 0.9177055 0.9171408 0.9163102 0.9152311 0.9139199
 [36] 0.9123913 0.9106592 0.9087363 0.9066345 0.9043647 0.9019373 0.8993617
 [43] 0.8966470 0.8938014 0.8908327 0.8877484 0.8845553 0.8812599 0.8778683
 [50] 0.8743862 0.8708191 0.8671722 0.8634502 0.8596577 0.8557992 0.8518786
 [57] 0.8478999 0.8438668 0.8397828 0.8356513 0.8314755 0.8272582 0.8230025
 [64] 0.8187111 0.8143865 0.8100314 0.8056479 0.8012385 0.7968052 0.7923501
 [71] 0.7878752 0.7833824 0.7788735 0.7743502 0.7698141 0.7652669 0.7607099
 [78] 0.7561448 0.7515727 0.7469952 0.7424134 0.7378285 0.7332417 0.7286541
 [85] 0.7240668 0.7194808 0.7148970 0.7103165 0.7057401 0.7011686 0.6966029
 [92] 0.6920438 0.6874921 0.6829484 0.6784134 0.6738879 0.6693724 0.6648676
 [99] 0.6603740 0.6558922 0.6514228 0.6469662 0.6425230 0.6380936 0.6336785
[106] 0.6292780 0.6248927 0.6205228 0.6161688 0.6118310 0.6075098 0.6032055
[113] 0.5989184 0.5946487 0.5903969 0.5861631 0.5819475 0.5777505 0.5735723
[120] 0.5694131 0.5652730 0.5611524 0.5570513 0.5529699 0.5489084 0.5448670
[127] 0.5408458 0.5368450 0.5328646 0.5289048 0.5249657 0.5210474 0.5171500
[134] 0.5132736 0.5094182 0.5055840 0.5017710 0.4979793 0.4942089 0.4904599
[141] 0.4867323 0.4830261 0.4793415 0.4756784 0.4720368 0.4684168 0.4648183
[148] 0.4612415 0.4576862 0.4541525 0.4506404 0.4471499 0.4436809 0.4402336
[155] 0.4368077 0.4334033 0.4300205 0.4266591 0.4233191 0.4200005 0.4167033
[162] 0.4134274 0.4101728 0.4069393 0.4037271 0.4005360 0.3973660 0.3942170
[169] 0.3910889 0.3879818 0.3848955 0.3818300 0.3787853 0.3757611 0.3727576
[176] 0.3697746 0.3668120 0.3638698 0.3609478 0.3580461 0.3551646 0.3523031
[183] 0.3494616 0.3466400 0.3438382 0.3410562 0.3382938 0.3355511 0.3328277
[190] 0.3301238 0.3274393 0.3247739 0.3221277 0.3195005 0.3168923 0.3143029
[197] 0.3117323 0.3091804 0.3066471 0.3041323 0.3016359
> synchrotron_2(x)   
  [1] 0.0000000 0.2309808 0.2899581 0.3305130 0.3620823 0.3880966 0.4102469
  [8] 0.4295097 0.4465082 0.4616682 0.4752963 0.4876214 0.4988203 0.5090328
 [15] 0.5183719 0.5269305 0.5347861 0.5420042 0.5486410 0.5547449 0.5603581
 [22] 0.5655177 0.5702566 0.5746040 0.5785861 0.5822265 0.5855465 0.5885654
 [29] 0.5913011 0.5937695 0.5959857 0.5979634 0.5997151 0.6012528 0.6025872
 [36] 0.6037286 0.6046865 0.6054697 0.6060866 0.6065450 0.6068523 0.6070154
 [43] 0.6070408 0.6069347 0.6067029 0.6063511 0.6058844 0.6053078 0.6046261
 [50] 0.6038438 0.6029652 0.6019944 0.6009353 0.5997915 0.5985668 0.5972645
 [57] 0.5958878 0.5944399 0.5929238 0.5913423 0.5896983 0.5879943 0.5862329
 [64] 0.5844165 0.5825475 0.5806281 0.5786605 0.5766468 0.5745891 0.5724891
 [71] 0.5703489 0.5681702 0.5659547 0.5637042 0.5614202 0.5591042 0.5567579
 [78] 0.5543827 0.5519799 0.5495509 0.5470970 0.5446196 0.5421197 0.5395987
 [85] 0.5370576 0.5344975 0.5319196 0.5293248 0.5267142 0.5240887 0.5214493
 [92] 0.5187968 0.5161322 0.5134564 0.5107700 0.5080740 0.5053691 0.5026560
 [99] 0.4999355 0.4972083 0.4944751 0.4917364 0.4889930 0.4862455 0.4834945
[106] 0.4807405 0.4779841 0.4752258 0.4724662 0.4697058 0.4669451 0.4641846
[113] 0.4614246 0.4586658 0.4559084 0.4531530 0.4503999 0.4476495 0.4449022
[120] 0.4421583 0.4394183 0.4366825 0.4339512 0.4312247 0.4285033 0.4257874
[127] 0.4230773 0.4203731 0.4176752 0.4149839 0.4122994 0.4096219 0.4069518
[134] 0.4042891 0.4016342 0.3989872 0.3963484 0.3937180 0.3910961 0.3884829
[141] 0.3858787 0.3832835 0.3806976 0.3781211 0.3755541 0.3729968 0.3704494
[148] 0.3679119 0.3653846 0.3628675 0.3603607 0.3578644 0.3553786 0.3529035
[155] 0.3504392 0.3479858 0.3455433 0.3431119 0.3406916 0.3382825 0.3358847
[162] 0.3334982 0.3311232 0.3287596 0.3264075 0.3240671 0.3217383 0.3194212
[169] 0.3171158 0.3148222 0.3125404 0.3102705 0.3080125 0.3057664 0.3035322
[176] 0.3013100 0.2990999 0.2969017 0.2947156 0.2925416 0.2903796 0.2882297
[183] 0.2860919 0.2839662 0.2818526 0.2797511 0.2776617 0.2755844 0.2735192
[190] 0.2714661 0.2694251 0.2673962 0.2653794 0.2633746 0.2613819 0.2594012
[197] 0.2574326 0.2554759 0.2535313 0.2515986 0.2496779
> 
> 
> 
> cleanEx()
> nameEx("Transport")
> ### * Transport
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Transport
> ### Title: Transport functions
> ### Aliases: Transport transport transport_2 transport_3 transport_4
> ###   transport_5
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=2,by=0.01)
> transport_2(x)
  [1] 0.000000000 0.009999972 0.019999778 0.029999250 0.039998222 0.049996528
  [7] 0.059994001 0.069990474 0.079985781 0.089979755 0.099972231 0.109963041
 [13] 0.119952021 0.129939003 0.139923823 0.149906313 0.159886310 0.169863646
 [19] 0.179838157 0.189809678 0.199778044 0.209743090 0.219704651 0.229662563
 [25] 0.239616662 0.249566785 0.259512766 0.269454443 0.279391653 0.289324233
 [31] 0.299252020 0.309174852 0.319092566 0.329005001 0.338911996 0.348813389
 [37] 0.358709020 0.368598729 0.378482354 0.388359736 0.398230717 0.408095137
 [43] 0.417952837 0.427803659 0.437647446 0.447484040 0.457313283 0.467135021
 [49] 0.476949096 0.486755353 0.496553636 0.506343792 0.516125665 0.525899102
 [55] 0.535663950 0.545420056 0.555167268 0.564905433 0.574634402 0.584354022
 [61] 0.594064145 0.603764620 0.613455299 0.623136033 0.632806673 0.642467074
 [67] 0.652117088 0.661756568 0.671385371 0.681003350 0.690610361 0.700206261
 [73] 0.709790907 0.719364156 0.728925867 0.738475899 0.748014110 0.757540363
 [79] 0.767054516 0.776556433 0.786045976 0.795523007 0.804987390 0.814438990
 [85] 0.823877671 0.833303301 0.842715744 0.852114870 0.861500545 0.870872639
 [91] 0.880231021 0.889575562 0.898906133 0.908222605 0.917524851 0.926812746
 [97] 0.936086162 0.945344976 0.954589062 0.963818298 0.973032561 0.982231730
[103] 0.991415683 1.000584300 1.009737462 1.018875051 1.027996948 1.037103039
[109] 1.046193205 1.055267333 1.064325309 1.073367018 1.082392348 1.091401189
[115] 1.100393428 1.109368957 1.118327666 1.127269448 1.136194195 1.145101800
[121] 1.153992159 1.162865166 1.171720719 1.180558715 1.189379051 1.198181627
[127] 1.206966344 1.215733101 1.224481801 1.233212346 1.241924641 1.250618589
